id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ud_nucleo_espaco,ud.nucleo_espaco,ud.model_ud_espaco,base.admin_ud,1,1,1,1
access_ud_nucleo_setor,ud.nucleo_setor,ud.model_ud_setor,base.admin_ud,1,1,1,1
access_ud_nucleo_polo,ud.nucleo_polo,ud.model_ud_polo,base.admin_ud,1,1,1,1
access_ud_nucleo_campus,ud.nucleo_campus,ud.model_ud_campus,base.admin_ud,1,1,1,1
access_ud_nucleo_employee,ud.nucleo_employee,ud.model_ud_employee,base.admin_ud,1,1,1,1
access_ud_nucleo_papel,ud.nucleo_employee,ud.model_ud_perfil,base.admin_ud,1,1,1,1
access_ud_nucleo_banco,ud.nucleo_employee,ud.model_ud_banco,base.admin_ud,1,1,1,1
access_ud_nucleo_dados_bancarios,ud.nucleo_employee,ud.model_ud_dados_bancarios,base.admin_ud,1,1,1,1
access_ud_nucleo_projeto,ud.nucleo_projeto,ud.model_ud_projeto,base.admin_ud,1,1,1,1
access_ud_nucleo_curso,ud.nucleo_curso,ud.model_ud_curso,base.admin_ud,1,1,1,1
access_ud_nucleo_disciplina,ud.nucleo_curso,ud.model_ud_disciplina,base.admin_ud,1,1,1,1
access_ud_nucleo_espaco_gerente,ud.nucleo_espaco,ud.model_ud_espaco,base.gerente_espaco_ud,1,1,1,1
access_ud_nucleo_polo,ud.nucleo_polo,ud.model_ud_polo,base.gerente_espaco_ud,1,0,0,0
access_ud_nucleo_bloco,ud.nucleo_polo,ud.model_ud_bloco,base.admin_ud,1,1,1,1
access_ud_nucleo_bloco,ud.nucleo_polo,ud.model_ud_bloco,base.gerente_espaco_ud,1,0,0,0
access_ud_nucleo_usuario,ud.nucleo_usuario,base.model_res_users,base.usuario_ud,1,1,0,0
