id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ud_transporte_solicitante,ud_transporte_solicitante,ud_transporte.model_ud_transporte_solicitacao,base.group_ud_transporte_solicitante,1,1,1,0
access_ud_transporte_solicitante_employee,ud_transporte_solicitante_employee,ud.model_ud_employee,base.group_ud_transporte_solicitante,1,0,0,0
access_ud_transporte_solicitante_passageiro,ud_transporte_passageiro,ud_transporte.model_ud_transporte_passageiro,base.group_ud_transporte_solicitante,1,1,1,1

access_ud_transporte_gerente,ud_transporte_gerente,ud_transporte.model_ud_transporte_solicitacao,base.group_ud_transporte_gerente,1,1,1,1
access_ud_transporte_gerente_employee,ud_transporte_gerente_employee,ud.model_ud_employee,base.group_ud_transporte_gerente,1,0,0,0
access_ud_transporte_gerente_motorista,ud_transporte_gerente,ud_transporte.model_ud_transporte_motorista,base.group_ud_transporte_gerente,1,1,1,1
access_ud_transporte_gerente_veiculo,ud_transporte_gerente,ud_transporte.model_ud_transporte_veiculo,base.group_ud_transporte_gerente,1,1,1,1
access_ud_transporte_gerente_empresa,ud_transporte_gerente,ud_transporte.model_ud_transporte_empresa,base.group_ud_transporte_gerente,1,1,1,1
access_ud_transporte_gerente_veiculo,ud_transporte_gerente,ud_transporte.model_ud_transporte_veiculo,base.group_ud_transporte_gerente,1,1,1,1
access_ud_transporte_gerente_manutencao,ud_transporte_gerente,ud_transporte.model_ud_transporte_manutencao,base.group_ud_transporte_gerente,1,1,1,1
access_ud_transporte_gerente_passageiro,ud_transporte_gerente,ud_transporte.model_ud_transporte_passageiro,base.group_ud_transporte_gerente,1,1,1,1
access_ud_transporte_gerente_viagem,ud_transporte_gerente,ud_transporte.model_ud_transporte_viagem,base.group_ud_transporte_gerente,1,1,1,1

