id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ud_patrimonio_marca,ud_patrimonio.patrimonio_marca,ud_patrimonio.model_patrimonio_marca,base.patrimonio_administrador,1,1,1,1
access_ud_patrimonio_modelo,ud_patrimonio.patrimonio_modelo,ud_patrimonio.model_patrimonio_modelo,base.patrimonio_administrador,1,1,1,1
access_ud_patrimonio_grupo,ud_patrimonio.patrimonio_grupo,ud_patrimonio.model_patrimonio_grupo,base.patrimonio_administrador,1,1,1,1
access_ud_patrimonio_estado,ud_patrimonio.patrimonio_estado,ud_patrimonio.model_patrimonio_estado,base.patrimonio_administrador,1,1,1,1
access_ud_patrimonio_bem,ud_patrimonio.patrimonio_bem,ud_patrimonio.model_patrimonio_bem,base.patrimonio_administrador,1,1,1,1
access_ud_patrimonio_propriedade,ud_patrimonio.patrimonio_modelo,ud_patrimonio.model_patrimonio_modelo_propriedade,base.patrimonio_administrador,1,1,1,1
access_ud_patrimonio_bem_gerente,ud_patrimonio.patrimonio_bem,ud_patrimonio.model_patrimonio_bem,base.patrimonio_bem_gerente,1,1,1,1
access_ud_patrimonio_marca,ud_patrimonio.patrimonio_marca,ud_patrimonio.model_patrimonio_marca,base.patrimonio_bem_gerente,1,0,0,0
access_ud_patrimonio_modelo,ud_patrimonio.patrimonio_modelo,ud_patrimonio.model_patrimonio_modelo,base.patrimonio_bem_gerente,1,0,0,0
access_ud_patrimonio_grupo,ud_patrimonio.patrimonio_grupo,ud_patrimonio.model_patrimonio_grupo,base.patrimonio_bem_gerente,1,0,0,0
access_ud_patrimonio_estado,ud_patrimonio.patrimonio_estado,ud_patrimonio.model_patrimonio_estado,base.patrimonio_bem_gerente,1,0,0,0
access_ud_patrimonio_propriedade,ud_patrimonio.patrimonio_modelo,ud_patrimonio.model_patrimonio_modelo_propriedade,base.patrimonio_bem_gerente,1,0,0,0
