id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ud_biblioteca_bibliotecario,ud_biblioteca_bibliotecario,ud_biblioteca.model_ud_biblioteca_publicacao,ud_biblioteca.group_biblioteca_bibliotecario,1,1,1,1
access_ud_biblioteca_bibliotecario_anexo,ud_biblioteca_bibliotecario_anexo,ud_biblioteca.model_ud_biblioteca_anexo,ud_biblioteca.group_biblioteca_bibliotecario,1,1,1,1
access_ud_biblioteca_bibliotecario_pc,ud_biblioteca_bibliotecario_pc,ud_biblioteca.model_ud_biblioteca_p_chave,ud_biblioteca.group_biblioteca_bibliotecario,1,1,1,1
access_ud_biblioteca_bibliotecario_curso,ud_biblioteca_bibliotecario_curso,ud.model_ud_curso,ud_biblioteca.group_biblioteca_bibliotecario,1,0,1,0
access_ud_biblioteca_bibliotecario_polo,ud_biblioteca_bibliotecario_polo,ud.model_ud_polo,ud_biblioteca.group_biblioteca_bibliotecario,1,0,1,0
access_ud_biblioteca_bibliotecario_campus,ud_biblioteca_bibliotecario_campus,ud.model_ud_campus,ud_biblioteca.group_biblioteca_bibliotecario,1,0,0,0
access_ud_biblioteca_bibliotecario_orientador,ud_biblioteca_bibliotecario_orientador,ud_biblioteca.model_ud_biblioteca_publicacao_orientador,ud_biblioteca.group_biblioteca_bibliotecario,1,1,1,1
access_ud_biblioteca_bibliotecario_autor,ud_biblioteca_bibliotecario_autor,ud_biblioteca.model_ud_biblioteca_publicacao_autor,ud_biblioteca.group_biblioteca_bibliotecario,1,1,1,1
access_ud_biblioteca_bibliotecario_tipo,ud_biblioteca_bibliotecario_tipo,ud_biblioteca.model_ud_biblioteca_publicacao_tipo,ud_biblioteca.group_biblioteca_bibliotecario,1,1,1,1
access_ud_biblioteca_bibliotecario_categoria_cnpq,ud_biblioteca_bibliotecario_categoria_cnpq,ud_biblioteca.model_ud_biblioteca_publicacao_categoria_cnpq,ud_biblioteca.group_biblioteca_bibliotecario,1,1,1,1
access_ud_biblioteca_bibliotecario_publicacao_area,ud_biblioteca_bibliotecario_publicacao_area,ud_biblioteca.model_ud_biblioteca_publicacao_area,ud_biblioteca.group_biblioteca_bibliotecario,1,1,1,1
