id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ud_documento_regular,ud_documento_regular,ud_documentos.model_ud_documento,group_ud_documentos_regular,1,1,1,1
access_ud_documento_anexo_regular,ud_documento_anexo_regular,ud_documentos.model_ud_documento_anexo,group_ud_documentos_regular,1,1,1,1
access_ud_documento_tipo_regular,ud_documento_tipo_regular,ud_documentos.model_ud_documento_tipo,group_ud_documentos_regular,1,0,0,0
access_ud_documento_tipo_campo_regular,ud_documento_tipo_campo_regular,ud_documentos.model_ud_documento_tipo_campo,group_ud_documentos_regular,1,0,0,0
access_ud_documento_enviado_regular,ud_documento_enviado_regular,ud_documentos.model_ud_documento_enviado,group_ud_documentos_regular,1,1,1,0
access_ud_documento_recebido_regular,ud_documento_recebido_regular,ud_documentos.model_ud_documento_recebido,group_ud_documentos_regular,1,1,0,0
access_ud_employee_regular,ud_employee_regular,ud.model_ud_employee,group_ud_documentos_regular,1,0,0,0
access_ud_setor_regular,ud_setor_regular,ud.model_ud_setor,group_ud_documentos_regular,1,0,0,0
access_ud_documento_administrador,ud_documento_administrador,ud_documentos.model_ud_documento,group_ud_documentos_administrador,1,1,1,1
access_ud_documento_anexo_administrador,ud_documento_anexo_administrador,ud_documentos.model_ud_documento_anexo,group_ud_documentos_administrador,1,1,1,1
access_ud_documento_tipo_administrador,ud_documento_tipo_administrador,ud_documentos.model_ud_documento_tipo,group_ud_documentos_administrador,1,1,1,1
access_ud_documento_tipo_campo_administrador,ud_documento_tipo_campo_administradorr,ud_documentos.model_ud_documento_tipo_campo,group_ud_documentos_administrador,1,1,1,1
access_ud_documento_enviado_administrador,ud_documento_enviado_administrador,ud_documentos.model_ud_documento_enviado,group_ud_documentos_administrador,1,1,1,1
access_ud_documento_recebido_administrador,ud_documento_recebido_administrador,ud_documentos.model_ud_documento_recebido,group_ud_documentos_administrador,1,0,0,0
