id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ud_monitoria_monitor_oferta_disciplina,Monitor: ud_monitoria_oferta_disciplina,ud_monitoria.model_ud_monitoria_oferta_disciplina,group_ud_monitoria_monitor,0,0,0,0
access_ud_monitoria_monitor_documentos_discente,Monitor: ud_monitoria_documentos_discente,ud_monitoria.model_ud_monitoria_documentos_discente,group_ud_monitoria_monitor,1,0,0,0
access_ud_monitoria_monitor_horario,Monitor: ud_monitoria_horario,ud_monitoria.model_ud_monitoria_horario,group_ud_monitoria_monitor,1,1,1,1
access_ud_monitoria_monitor_relatorio,Monitor: ud_monitoria_relatorio,ud_monitoria.model_ud_monitoria_relatorio,group_ud_monitoria_monitor,1,0,1,0
access_ud_monitoria_monitor_frequencia,Monitor: ud_monitoria_frequencia,ud_monitoria.model_ud_monitoria_frequencia,group_ud_monitoria_monitor,1,0,1,0
access_ud_monitoria_monitor_discente,Monitor: ud_monitoria_discente,ud_monitoria.model_ud_monitoria_discente,group_ud_monitoria_monitor,1,1,0,0
access_ud_monitoria_monitor_orientador,Monitor: ud_monitoria_orientador,ud_monitoria.model_ud_monitoria_orientador,group_ud_monitoria_monitor,1,0,0,0
access_ud_monitoria_monitor_ps_disciplina,Monitor: ud_monitoria_ps_disciplina,ud_monitoria.model_ud_monitoria_ps_disciplina,group_ud_monitoria_monitor,1,0,0,0
access_ud_monitoria_monitor_criterio_avaliativo,Monitor: ud_monitoria_criterio_avaliativo,ud_monitoria.model_ud_monitoria_criterio_avaliativo,group_ud_monitoria_monitor,1,0,0,0
access_ud_monitoria_monitor_pontuacao,Monitor: ud_monitoria_pontuacao,ud_monitoria.model_ud_monitoria_pontuacao,group_ud_monitoria_monitor,1,0,0,0
access_ud_monitoria_monitor_pontuacoes_disciplina,Monitor: ud_monitoria_pontuacoes_disciplina,ud_monitoria.model_ud_monitoria_pontuacoes_disciplina,group_ud_monitoria_monitor,1,0,0,0
access_ud_monitoria_monitor_anexo,Monitor: ud_monitoria_anexo,ud_monitoria.model_ud_monitoria_anexo,group_ud_monitoria_monitor,1,0,0,0
access_ud_monitoria_monitor_processo_seletivo,Monitor: ud_monitoria_processo_seletivo,ud_monitoria.model_ud_monitoria_processo_seletivo,group_ud_monitoria_monitor,1,0,0,0
access_ud_monitoria_monitor_inscricao,Monitor: ud_monitoria_inscricao,ud_monitoria.model_ud_monitoria_inscricao,group_ud_monitoria_monitor,1,0,1,0
access_ud_monitoria_monitor_registro,Monitor: ud_monitoria_registro,ud_monitoria.model_ud_monitoria_registro,group_ud_monitoria_monitor,0,0,0,0
access_ud_monitoria_monitor_evento,Monitor: ud_monitoria_evento,ud_monitoria.model_ud_monitoria_evento,group_ud_monitoria_monitor,0,0,0,0
access_ud_monitoria_monitor_relatorio_final_disc,Monitor: ud_monitoria_relatorio_final_disc,ud_monitoria.model_ud_monitoria_relatorio_final_disc,group_ud_monitoria_monitor,0,0,0,0
access_ud_monitoria_monitor_rfd_mes,Monitor: ud_monitoria_rfd_mes,ud_monitoria.model_ud_monitoria_rfd_mes,group_ud_monitoria_monitor,0,0,0,0
access_ud_monitoria_monitor_desligamento,Monitor: ud_monitoria_desligamento,ud_monitoria.model_ud_monitoria_desligamento,group_ud_monitoria_monitor,0,0,0,0
access_ud_monitoria_monitor_solicitacao_disciplina,Monitor: ud_monitoria_solicitacao_disciplina,ud_monitoria.model_ud_monitoria_solicitacao_disciplina,group_ud_monitoria_monitor,0,0,0,0
access_ud_monitoria_monitor_solicitacao,Monitor: ud_monitoria_solicitacao,ud_monitoria.model_ud_monitoria_solicitacao,group_ud_monitoria_monitor,0,0,0,0
access_ud_monitoria_monitor_disciplina,Monitor: ud_monitoria_disciplina,ud_monitoria.model_ud_monitoria_disciplina,group_ud_monitoria_monitor,1,0,0,0
access_ud_curso,Monitor: ud_curso,ud.ud_curso,group_ud_monitoria_monitor,1,0,0,0
