id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ud_servico_solicitante,access_ud_servico_solicitante,ud_servico.model_ud_servico_solicitacao,base.solicitante_os,1,1,1,0
access_ud_servico_responsavel_solicitante,access_ud_servico_responsavel_solicitante,ud_servico.model_ud_servico_responsavel,base.solicitante_os,1,0,0,0
access_ud_servico_tipo_manutencao_solicitante,access_ud_servico_tipo_manutencao_solicitante,ud_servico.model_ud_servico_tipo_manutencao,base.solicitante_os,1,0,0,0
access_ud_servico_tipo_equipamento_solicitante,access_ud_servico_tipo_equipamento_solicitante,ud_servico.model_ud_servico_tipo_equipamento,base.solicitante_os,1,0,0,0
access_ud_servico_tipo_equipamento_eletrico_solicitante,access_ud_servico_tipo_equipamento_eletrico_solicitante,ud_servico.model_ud_servico_tipo_equipamento_eletrico,base.solicitante_os,1,0,0,0
access_ud_servico_tipo_instalacoes_solicitante,access_ud_servico_tipo_instalacoes_solicitante,ud_servico.model_ud_servico_tipo_instalacoes,base.solicitante_os,1,0,0,0
access_ud_servico_tipo_ar_condicionado_solicitante,access_ud_servico_tipo_ar_condicionado_solicitante,ud_servico.model_ud_servico_tipo_ar,base.solicitante_os,1,0,0,0
access_ud_servico_tipo_predial_solicitante,access_ud_servico_tipo_predial_solicitante,ud_servico.model_ud_servico_tipo_predial,base.solicitante_os,1,0,0,0
access_ud_servico_tipo_refrigerador_solicitante,access_ud_servico_tipo_refrigerador_solicitante,ud_servico.model_ud_servico_tipo_refrigerador,base.solicitante_os,1,0,0,0
access_ud_servico_gerente_solicitante,access_ud_servico_gerente_solicitante,ud_servico.model_ud_servico_gerente,base.solicitante_os,1,0,0,0
access_ud_servico_gerente,ud_servico.gerente,ud_servico.model_ud_servico_solicitacao,base.gerente_os,1,1,1,1
access_ud_servico_gerente_responsavel,ud_servico.gerente_responsavel,ud_servico.model_ud_servico_responsavel,base.gerente_os,1,1,1,1
access_ud_servico_tipo_manutencao_gerente,access_ud_servico_tipo_manutencao_gerente,ud_servico.model_ud_servico_tipo_manutencao,base.gerente_os,1,1,1,1
access_ud_servico_tipo_equipamento_gerente,access_ud_servico_tipo_equipamento_gerente,ud_servico.model_ud_servico_tipo_equipamento,base.gerente_os,1,1,1,1
access_ud_servico_tipo_equipamento_eletrico_gerente,access_ud_servico_tipo_equipamento_eletrico_gerente,ud_servico.model_ud_servico_tipo_equipamento_eletrico,base.gerente_os,1,1,1,1
access_ud_servico_tipo_instalacoes_gerente,access_ud_servico_tipo_instalacoes_gerente,ud_servico.model_ud_servico_tipo_instalacoes,base.gerente_os,1,1,1,1
access_ud_servico_tipo_ar_condicionado_gerente,access_ud_servico_tipo_ar_condicionado_gerente,ud_servico.model_ud_servico_tipo_ar,base.gerente_os,1,1,1,1
access_ud_servico_tipo_predial_gerente,access_ud_servico_tipo_predial_gerente,ud_servico.model_ud_servico_tipo_predial,base.gerente_os,1,1,1,1
access_ud_servico_tipo_refrigerador_gerente,access_ud_servico_tipo_refrigerador_gerente,ud_servico.model_ud_servico_tipo_refrigerador,base.gerente_os,1,1,1,1
access_ud_servico_responsavel,ud_servico.responsavel,ud_servico.model_ud_servico_solicitacao,base.responsavel_os,1,1,1,0
