id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ud_almoxarifado_produto_usuario,ud_almoxarifado_produto_usuario,ud_almoxarifado.model_ud_almoxarifado_produto,group_ud_almoxarifado_usuario,1,0,0,0
access_ud_almoxarifado_produto_qtd_usuario,ud_almoxarifado_produto_qtd_usuario,ud_almoxarifado.model_ud_almoxarifado_produto_qtd,group_ud_almoxarifado_usuario,1,0,1,0
access_ud_almoxarifado_solicitacao_usuario,ud_almoxarifado_solicitacao_usuario,ud_almoxarifado.model_ud_almoxarifado_solicitacao,group_ud_almoxarifado_usuario,1,0,1,0
access_ud_almoxarifado_fornecedor_usuario,ud_almoxarifado_fornecedor_usuario,ud_almoxarifado.model_ud_almoxarifado_fornecedor,group_ud_almoxarifado_usuario,0,0,0,0
access_ud_almoxarifado_categoria_usuario,ud_almoxarifado_categoria_usuario,ud_almoxarifado.model_ud_almoxarifado_categoria,group_ud_almoxarifado_usuario,1,0,0,0
access_ud_almoxarifado_estoque_usuario,ud_almoxarifado_estoque_usuario,ud_almoxarifado.model_ud_almoxarifado_estoque,group_ud_almoxarifado_usuario,1,0,0,0
access_ud_almoxarifado_entrada_usuario,ud_almoxarifado_entrada_usuario,ud_almoxarifado.model_ud_almoxarifado_entrada,group_ud_almoxarifado_usuario,1,0,0,0
access_ud_almoxarifado_saida_usuario,ud_almoxarifado_saida_usuario,ud_almoxarifado.model_ud_almoxarifado_saida,group_ud_almoxarifado_usuario,1,0,1,0
access_ud_almoxarifado_fabricante_usuario,ud_almoxarifado_fabricante_usuario,ud_almoxarifado.model_ud_almoxarifado_fabricante,group_ud_almoxarifado_usuario,1,0,0,0
access_ud_almoxarifado_usuario_ud_perfil,access_ud_almoxarifado_usuario_ud_perfil,ud.model_ud_perfil,group_ud_almoxarifado_usuario,1,1,1,1
access_ud_almoxarifado_produto_gerente,ud_almoxarifado_produto_gerente,ud_almoxarifado.model_ud_almoxarifado_produto,group_ud_almoxarifado_gerente,1,1,1,1
access_ud_almoxarifado_fornecedor_gerente,ud_almoxarifado_fornecedor_gerente,ud_almoxarifado.model_ud_almoxarifado_fornecedor,group_ud_almoxarifado_gerente,1,1,1,1
access_ud_almoxarifado_categoria_gerente,ud_almoxarifado_categoria_gerente,ud_almoxarifado.model_ud_almoxarifado_categoria,group_ud_almoxarifado_gerente,1,1,1,1
access_ud_almoxarifado_estoque_gerente,ud_almoxarifado_estoque_gerente,ud_almoxarifado.model_ud_almoxarifado_estoque,group_ud_almoxarifado_gerente,1,1,1,1
access_ud_almoxarifado_entrada_gerente,ud_almoxarifado_entrada_gerente,ud_almoxarifado.model_ud_almoxarifado_entrada,group_ud_almoxarifado_gerente,1,0,1,0
access_ud_almoxarifado_produto_qtd_gerente,access_ud_almoxarifado_produto_qtd_gerente,ud_almoxarifado.model_ud_almoxarifado_produto_qtd,group_ud_almoxarifado_gerente,1,1,1,1
access_ud_almoxarifado_gerente_ud_perfil,access_ud_almoxarifado_gerente_ud_perfil,ud.model_ud_perfil,group_ud_almoxarifado_gerente,1,1,1,1
access_ud_almoxarifado_gerente_fabricante,access_ud_almoxarifado_gerente_fabricante,ud_almoxarifado.model_ud_almoxarifado_fabricante,group_ud_almoxarifado_gerente,1,1,1,1
access_ud_almoxarifado_solicitacao_gerente,access_ud_almoxarifado_solicitacao_gerente,ud_almoxarifado.model_ud_almoxarifado_solicitacao,group_ud_almoxarifado_gerente,1,1,1,0
access_ud_almoxarifado_produto_qtd_admin,ud_almoxarifado_produto_qtd_admin,ud_almoxarifado.model_ud_almoxarifado_produto_qtd,group_ud_almoxarifado_administrador,1,1,1,1
access_ud_almoxarifado_solicitacao_admin,ud_almoxarifado_solicitacao_admin,ud_almoxarifado.model_ud_almoxarifado_solicitacao,group_ud_almoxarifado_administrador,1,1,1,1
access_ud_almoxarifado_fornecedor_admin,ud_almoxarifado_fornecedor_admin,ud_almoxarifado.model_ud_almoxarifado_fornecedor,group_ud_almoxarifado_administrador,1,1,1,1
access_ud_almoxarifado_categoria_admin,ud_almoxarifado_categoria_admin,ud_almoxarifado.model_ud_almoxarifado_categoria,group_ud_almoxarifado_administrador,1,1,1,1
access_ud_almoxarifado_estoque_admin,ud_almoxarifado_estoque_admin,ud_almoxarifado.model_ud_almoxarifado_estoque,group_ud_almoxarifado_administrador,1,1,1,1
access_ud_almoxarifado_entrada_admin,ud_almoxarifado_entrada_admin,ud_almoxarifado.model_ud_almoxarifado_entrada,group_ud_almoxarifado_administrador,1,1,1,1
access_ud_almoxarifado_saida_admin,ud_almoxarifado_saida_admin,ud_almoxarifado.model_ud_almoxarifado_saida,group_ud_almoxarifado_administrador,1,1,1,1
access_ud_almoxarifado_administrador_ud_perfil,access_ud_almoxarifado_administrador_ud_perfil,ud.model_ud_perfil,group_ud_almoxarifado_administrador,1,1,1,1
access_ud_almoxarifado_administrador_fabricante,access_ud_almoxarifado_administrador_fabricante,ud_almoxarifado.model_ud_almoxarifado_fabricante,group_ud_almoxarifado_administrador,1,1,1,1
